CODEPAGE 20932            ; Japanese - EUC-JP
0x38 0x0038 ;Digit Eight
0x39 0x0039 ;Digit Nine
0x3A 0x003A ;Colon
0x3B 0x003B ;Semicolon
0x3C 0x003C ;Less-Than Sign
0x3D 0x003D ;Equals Sign
0x3E 0x003E ;Greater-Than Sign
0x3F 0x003F ;Question Mark
0x40 0x0040 ;Commercial At
0x41 0x0041 ;Latin Capital Letter A
0x42 0x0042 ;Latin Capital Letter B
0x43 0x0043 ;Latin Capital Letter C
0x44 0x0044 ;Latin Capital Letter D
0x45 0x0045 ;Latin Capital Letter E
0x46 0x0046 ;Latin Capital Letter F
0x47 0x0047 ;Latin Capital Letter G
0x48 0x0048 ;Latin Capital Letter H
0x49 0x0049 ;Latin Capital Letter I
0x4A 0x004A ;Latin Capital Letter J
0x4B 0x004B ;Latin Capital Letter K
0x4C 0x004C ;Latin Capital Letter L
0x4D 0x004D ;Latin Capital Letter M
0x4E 0x004E ;Latin Capital Letter N
0x4F 0x004F ;Latin Capital Letter O
0x50 0x0050 ;Latin Capital Letter P
0x51 0x0051 ;Latin Capital Letter Q
0x52 0x0052 ;Latin Capital Letter R
0x53 0x0053 ;Latin Capital Letter S
0x54 0x0054 ;Latin Capital Letter T
0x55 0x0055 ;Latin Capital Letter U
0x56 0x0056 ;Latin Capital Letter V
0x57 0x0057 ;Latin Capital Letter W
0x58 0x0058 ;Latin Capital Letter X
0x59 0x0059 ;Latin Capital Letter Y
0x5A 0x005A ;Latin Capital Letter Z
0x5B 0x005B ;Left Square Bracket
0x5C 0x005C ;Reverse Solidus
0x5D 0x005D ;Right Square Bracket
0x5E 0x005E ;Circumflex Accent
0x5F 0x005F ;Low Line
0x60 0x0060 ;Grave Accent
0x61 0x0061 ;Latin Small Letter A
0x62 0x0062 ;Latin Small Letter B
0x63 0x0063 ;Latin Small Letter C
0x64 0x0064 ;Latin Small Letter D
0x65 0x0065 ;Latin Small Letter E
0x66 0x0066 ;Latin Small Letter F
0x67 0x0067 ;Latin Small Letter G
0x68 0x0068 ;Latin Small Letter H
0x69 0x0069 ;Latin Small Letter I
0x6A 0x006A ;Latin Small Letter J
0x6B 0x006B ;Latin Small Letter K
0x6C 0x006C ;Latin Small Letter L
0x6D 0x006D ;Latin Small Letter M
0x6E 0x006E ;Latin Small Letter N
0x6F 0x006F ;Latin Small Letter O
0x70 0x0070 ;Latin Small Letter P
0x71 0x0071 ;Latin Small Letter Q
0x72 0x0072 ;Latin Small Letter R
0x73 0x0073 ;Latin Small Letter S
0x74 0x0074 ;Latin Small Letter T
0x75 0x0075 ;Latin Small Letter U
0x76 0x0076 ;Latin Small Letter V
0x77 0x0077 ;Latin Small Letter W
0x78 0x0078 ;Latin Small Letter X
0x79 0x0079 ;Latin Small Letter Y
0x7A 0x007A ;Latin Small Letter Z
0x7B 0x007B ;Left Curly Bracket
0x7C 0x007C ;Vertical Line
0x7D 0x007D ;Right Curly Bracket
0x7E 0x007E ;Tilde
0x7F 0x007F ;Delete
0x80 0x0080 ;Undefined
0x81 0x0081 ;Undefined
0x82 0x0082 ;Break Permitted Here
0x83 0x0083 ;No Break Here
0x84 0x0084 ;Undefined
0x85 0x0085 ;Next Line (NEL)
0x86 0x0086 ;Start Of Selected Area
0x87 0x0087 ;End Of Selected Area
0x88 0x0088 ;Character Tabulation Set
0x89 0x0089 ;Character Tabulation With Justification
0x8A 0x008A ;Line Tabulation Set
0x8B 0x008B ;Partial Line Forward
0x8C 0x008C ;Partial Line Backward
0x8D 0x008D ;Reverse Line Feed
0x8E 0x0000 ;Null
0x8F 0x008F ;Single Shift Three
0x90 0x0090 ;Device Control String
0x91 0x0091 ;Private Use One
0x92 0x0092 ;Private Use Two
0x93 0x0093 ;Set Transmit State
0x94 0x0094 ;Cancel Character
0x95 0x0095 ;Message Waiting
0x96 0x0096 ;Start Of Guarded Area
0x97 0x0097 ;End Of Guarded Area
0x98 0x0098 ;Start Of String
0x99 0x0099 ;Undefined
0x9A 0x009A ;Single Character Introducer
0x9B 0x009B ;Control Sequence Introducer
0x9C 0x009C ;String Terminator
0x9D 0x009D ;Operating System Command
0x9E 0x009E ;Privacy Message
0x9F 0x009F ;Application Program Command
0xA0 0xF8F0 ;Private Use 
0xA1 0x0000 ;Null
0xA2 0x0000 ;Null
0xA3 0x0000 ;Null
0xA4 0x0000 ;Null
0xA5 0x0000 ;Null
0xA6 0x0000 ;Null
0xA7 0x0000 ;Null
0xA8 0x0000 ;Null
0xA9 0x0000 ;Null
0xAA 0x0000 ;Null
0xAB 0x0000 ;Null
0xAC 0x0000 ;Null
0xAD 0x0000 ;Null
0xAE 0x0000 ;Null
0xAF 0x0000 ;Null
0xB0 0x0000 ;Null
0xB1 0x0000 ;Null
0xB2 0x0000 ;Null
0xB3 0x0000 ;Null
0xB4 0x0000 ;Null
0xB5 0x0000 ;Null
0xB6 0x0000 ;Null
0xB7 0x0000 ;Null
0xB8 0x0000 ;Null
0xB9 0x0000 ;Null
0xBA 0x0000 ;Null
0xBB 0x0000 ;Null
0xBC 0x0000 ;Null
0xBD 0x0000 ;Null
0xBE 0x0000 ;Null
0xBF 0x0000 ;Null
0xC0 0x0000 ;Null
0xC1 0x0000 ;Null
0xC2 0x0000 ;Null
0xC3 0x0000 ;Null
0xC4 0x0000 ;Null
0xC5 0x0000 ;Null
0xC6 0x0000 ;Null
0xC7 0x0000 ;Null
0xC8 0x0000 ;Null
0xC9 0x0000 ;Null
0xCA 0x0000 ;Null
0xCB 0x0000 ;Null
0xCC 0x0000 ;Null
0xCD 0x0000 ;Null
0xCE 0x0000 ;Null
0xCF 0x0000 ;Null
0xD0 0x0000 ;Null
0xD1 0x0000 ;Null
0xD2 0x0000 ;Null
0xD3 0x0000 ;Null
0xD4 0x0000 ;Null
0xD5 0x0000 ;Null
0xD6 0x0000 ;Null
0xD7 0x0000 ;Null
0xD8 0x0000 ;Null
0xD9 0x0000 ;Null
0xDA 0x0000 ;Null
0xDB 0x0000 ;Null
0xDC 0x0000 ;Null
0xDD 0x0000 ;Null
0xDE 0x0000 ;Null
0xDF 0x0000 ;Null
0xE0 0x0000 ;Null
0xE1 0x0000 ;Null
0xE2 0x0000 ;Null
0xE3 0x0000 ;Null
0xE4 0x0000 ;Null
0xE5 0x0000 ;Null
0xE6 0x0000 ;Null
0xE7 0x0000 ;Null
0xE8 0x0000 ;Null
0xE9 0x0000 ;Null
0xEA 0x0000 ;Null
0xEB 0x0000 ;Null
0xEC 0x0000 ;Null
0xED 0x0000 ;Null
0xEE 0x0000 ;Null
0xEF 0x0000 ;Null
0xF0 0x0000 ;Null
0xF1 0x0000 ;Null
0xF2 0x0000 ;Null
0xF3 0x0000 ;Null
0xF4 0x0000 ;Null
0xF5 0x0000 ;Null
0xF6 0x0000 ;Null
0xF7 0x0000 ;Null
0xF8 0x0000 ;Null
0xF9 0x0000 ;Null
0xFA 0x0000 ;Null
0xFB 0x0000 ;Null
0xFC 0x0000 ;Null
0xFD 0x0000 ;Null
0xFE 0x0000 ;Null
0xFF 0xF8F3 ;Private Use 

DBCSRANGE 2 ;2 DBCS Lead Byte Ranges

0x8E 0x8E ;Lead Byte Range 1

DBCSTABLE 63 ;Range = 1, LeadByte = 0x8E

0xA1 0xFF61
0xA2 0xFF62
0xA3 0xFF63
0xA4 0xFF64
0xA5 0xFF65
0xA6 0xFF66
0xA7 0xFF67
0xA8 0xFF68
0xA9 0xFF69
0xAA 0xFF6A
0xAB 0xFF6B
0xAC 0xFF6C
0xAD 0xFF6D
0xAE 0xFF6E
0xAF 0xFF6F
0xB0 0xFF70
0xB1 0xFF71
0xB2 0xFF72
0xB3 0xFF73
0xB4 0xFF74
0xB5 0xFF75
0xB6 0xFF76
0xB7 0xFF77
0xB8 0xFF78
0xB9 0xFF79
0xBA 0xFF7A
0xBB 0xFF7B
0xBC 0xFF7C
0xBD 0xFF7D
0xBE 0xFF7E
0xBF 0xFF7F
0xC0 0xFF80
0xC1 0xFF81
0xC2 0xFF82
0xC3 0xFF83
0xC4 0xFF84
0xC5 0xFF85
0xC6 0xFF86
0xC7 0xFF87
0xC8 0xFF88
0xC9 0xFF89
0xCA 0xFF8A
0xCB 0xFF8B
0xCC 0xFF8C
0xCD 0xFF8D
0xCE 0xFF8E
0xCF 0xFF8F
0xD0 0xFF90
0xD1 0xFF91
0xD2 0xFF92
0xD3 0xFF93
0xD4 0xFF94
0xD5 0xFF95
0xD6 0xFF96
0xD7 0xFF97
0xD8 0xFF98
0xD9 0xFF99
0xDA 0xFF9A
0xDB 0xFF9B
0xDC 0xFF9C
0xDD 0xFF9D
0xDE 0xFF9E
0xDF 0xFF9F

0xA1 0xFE ;Lead Byte Range 2

DBCSTABLE 93 ;Range = 2, LeadByte = 0xA1

0xA1 0x3000
0xA2 0x3001
0xA3 0x3002
0xA4 0xFF0C
0xA5 0xFF0E
0xA7 0xFF1A
0xA8 0xFF1B
0xA9 0xFF1F
0xAA 0xFF01
0xAB 0x309B
0xAC 0x309C
0xAD 0x00B4
0xAE 0xFF40
0xAF 0x00A8
0xB0 0xFF3E
0xB1 0xFFE3
0xB2 0xFF3F
0xB3 0x30FD
0xB4 0x30FE
0xB5 0x309D
0xB6 0x309E
0xB7 0x3003
0xB8 0x4EDD
0xB9 0x3005
0xBA 0x3006
0xBB 0x3007
0xBC 0x30FC
0xBD 0x2015
0xBE 0x2010
0xBF 0xFF0F
0xC0 0xFF3C
0xC1 0x301C
0xC2 0x2016
0xC3 0xFF5C
0xC4 0x2026
0xC5 0x2025
0xC6 0x2018
0xC7 0x2019
0xC8 0x201C
0xC9 0x201D
0xCA 0xFF08
0xCB 0xFF09
0xCC 0x3014
0xCD 0x3015
0xCE 0xFF3B
0xCF 0xFF3D
0xD0 0xFF5B
0xD1 0xFF5D
0xD2 0x3008
0xD3 0x3009
0xD4 0x300A
0xD5 0x300B
0xD6 0x300C
0xD7 0x300D
0xD8 0x300E
0xD9 0x300F
0xDA 0x3010
0xDB 0x3011
0xDC 0xFF0B
0xDD 0x2212
0xDE 0x00B1
0xDF 0x00D7
0xE0 0x00F7
0xE1 0xFF1D
0xE2 0x2260
0xE3 0xFF1C
0xE4 0xFF1E
0xE5 0x2266
0xE6 0x2267
0xE7 0x221E
0xE8 0x2234
0xE9 0x2642
0xEA 0x2640
0xEB 0x00B0
0xEC 0x2032
0xED 0x2033
0xEE 0x2103
0xEF 0xFFE5
0xF0 0xFF04
0xF1 0x00A2
0xF2 0x00A3
0xF3 0xFF05
0xF4 0xFF03
0xF5 0xFF06
0xF6 0xFF0A
0xF7 0xFF20
0xF8 0x00A7
0xF9 0x2606
0xFA 0x2605
0xFB 0x25CB
0xFC 0x25CF
0xFD 0x25CE
0xFE 0x25C7

DBCSTABLE 72 ;Range = 2, LeadByte = 0xA2

0x2F 0x02D8
0x30 0x02C7
0x31 0x00B8
0x32 0x02D9
0x33 0x02DD
0x34 0x00AF
0x35 0x02DB
0x36 0x02DA
0x38 0x0384
0x39 0x0385
0x42 0x00A1
0x43 0x00A6
0x44 0x00BF
0x6B 0x00BA
0x6C 0x00AA
0x6D 0x00A9
0x6E 0x00AE
0x6F 0x2122
0x70 0x00A4
0xA1 0x25C6
0xA2 0x25A1
0xA3 0x25A0
0xA4 0x25B3
0xA5 0x25B2
0xA6 0x25BD
0xA7 0x25BC
0xA8 0x203B
0xA9 0x3012
0xAA 0x2192
0xAB 0x2190
0xAC 0x2191
0xAD 0x2193
0xAE 0x3013
0xBA 0x2208
0xBB 0x220B
0xBC 0x2286
0xBD 0x2287
0xBE 0x2282
0xBF 0x2283
0xC0 0x222A
0xC1 0x2229
0xCA 0x2227
0xCB 0x2228
0xCC 0x00AC
0xCD 0x21D2
0xCE 0x21D4
0xCF 0x2200
0xD0 0x2203
0xDC 0x2220
0xDD 0x22A5
0xDE 0x2312
0xDF 0x2202
0xE0 0x2207
0xE1 0x2261
0xE2 0x2252
0xE3 0x226A
0xE4 0x226B
0xE5 0x221A
0xE6 0x223D
0xE7 0x221D
0xE8 0x2235
0xE9 0x222B
0xEA 0x222C
0xF2 0x212B
0xF3 0x2030
0xF4 0x266F
0xF5 0x266D
0xF6 0x266A
0xF7 0x2020
0xF8 0x2021
0xF9 0x00B6
0xFE 0x25EF

DBCSTABLE 62 ;Range = 2, LeadByte = 0xA3

0xB0 0xFF10
0xB1 0xFF11
0xB2 0xFF12
0xB3 0xFF13
0xB4 0xFF14
0xB5 0xFF15
0xB6 0xFF16
0xB7 0xFF17
0xB8 0xFF18
0xB9 0xFF19
0xC1 0xFF21
0xC2 0xFF22
0xC3 0xFF23
0xC4 0xFF24
0xC5 0xFF25
0xC6 0xFF26
0xC7 0xFF27
0xC8 0xFF28
0xC9 0xFF29
0xCA 0xFF2A
0xCB 0xFF2B
0xCC 0xFF2C
0xCD 0xFF2D
0xCE 0xFF2E
0xCF 0xFF2F
0xD0 0xFF30
0xD1 0xFF31
0xD2 0xFF32
0xD3 0xFF33
0xD4 0xFF34
0xD5 0xFF35
0xD6 0xFF36
0xD7 0xFF37
0xD8 0xFF38
0xD9 0xFF39
0xDA 0xFF3A
0xE1 0xFF41
0xE2 0xFF42
0xE3 0xFF43
0xE4 0xFF44
0xE5 0xFF45
0xE6 0xFF46
0xE7 0xFF47
0xE8 0xFF48
0xE9 0xFF49
0xEA 0xFF4A
0xEB 0xFF4B
0xEC 0xFF4C
0xED 0xFF4D
0xEE 0xFF4E
0xEF 0xFF4F
0xF0 0xFF50
0xF1 0xFF51
0xF2 0xFF52
0xF3 0xFF53
0xF4 0xFF54
0xF5 0xFF55
0xF6 0xFF56
0xF7 0xFF57
0xF8 0xFF58
0xF9 0xFF59
0xFA 0xFF5A

DBCSTABLE 83 ;Range = 2, LeadByte = 0xA4

0xA1 0x3041
0xA2 0x3042
0xA3 0x3043
0xA4 0x3044
0xA5 0x3045
0xA6 0x3046
0xA7 0x3047
0xA8 0x3048
0xA9 0x3049
0xAA 0x304A
0xAB 0x304B
0xAC 0x304C
0xAD 0x304D
0xAE 0x304E
0xAF 0x304F
0xB0 0x3050
0xB1 0x3051
0xB2 0x3052
0xB3 0x3053
0xB4 0x3054
0xB5 0x3055
0xB6 0x3056
0xB7 0x3057
0xB8 0x3058
0xB9 0x3059
0xBA 0x305A
0xBB 0x305B
0xBC 0x305C
0xBD 0x305D
0xBE 0x305E
0xBF 0x305F
0xC0 0x3060
0xC1 0x3061
0xC2 0x3062
0xC3 0x3063
0xC4 0x3064
0xC5 0x3065
0xC6 0x3066
0xC7 0x3067
0xC8 0x3068
0xC9 0x3069
0xCA 0x306A
0xCB 0x306B
0xCC 0x306C
0xCD 0x306D
0xCE 0x306E
0xCF 0x306F
0xD0 0x3070
0xD1 0x3071
0xD2 0x3072
0xD3 0x3073
0xD4 0x3074
0xD5 0x3075
0xD6 0x3076
0xD7 0x3077
0xD8 0x3078
0xD9 0x3079
0xDA 0x307A
0xDB 0x307B
0xDC 0x307C
0xDD 0x307D
0xDE 0x307E
0xDF 0x307F
0xE0 0x3080
0xE1 0x3081
0xE2 0x3082
0xE3 0x3083
0xE4 0x3084
0xE5 0x3085
0xE6 0x3086
0xE7 0x3087
0xE8 0x3088
0xE9 0x3089
0xEA 0x308A
0xEB 0x308B
0xEC 0x308C
0xED 0x308D
0xEE 0x308E
0xEF 0x308F
0xF0 0x3090
0xF1 0x3091
0xF2 0x3092
0xF3 0x3093

DBCSTABLE 86 ;Range = 2, LeadByte = 0xA5

0xA1 0x30A1
0xA2 0x30A2
0xA3 0x30A3
0xA4 0x30A4
0xA5 0x30A5
0xA6 0x30A6
0xA7 0x30A7
0xA8 0x30A8
0xA9 0x30A9
0xAA 0x30AA
0xAB 0x30AB
0xAC 0x30AC
0xAD 0x30AD
0xAE 0x30AE
0xAF 0x30AF
0xB0 0x30B0
0xB1 0x30B1
0xB2 0x30B2
0xB3 0x30B3
0xB4 0x30B4
0xB5 0x30B5
0xB6 0x30B6
0xB7 0x30B7
0xB8 0x30B8
0xB9 0x30B9
0xBA 0x30BA
0xBB 0x30BB
0xBC 0x30BC
0xBD 0x30BD
0xBE 0x30BE
0xBF 0x30BF
0xC0 0x30C0
0xC1 0x30C1
0xC2 0x30C2
0xC3 0x30C3
0xC4 0x30C4
0xC5 0x30C5
0xC6 0x30C6
0xC7 0x30C7
0xC8 0x30C8
0xC9 0x30C9
0xCA 0x30CA
0xCB 0x30CB
0xCC 0x30CC
0xCD 0x30CD
0xCE 0x30CE
0xCF 0x30CF
0xD0 0x30D0
0xD1 0x30D1
0xD2 0x30D2
0xD3 0x30D3
0xD4 0x30D4
0xD5 0x30D5
0xD6 0x30D6
0xD7 0x30D7
0xD8 0x30D8
0xD9 0x30D9
0xDA 0x30DA
0xDB 0x30DB
0xDC 0x30DC
0xDD 0x30DD
0xDE 0x30DE
0xDF 0x30DF
0xE0 0x30E0
0xE1 0x30E1
0xE2 0x30E2
0xE3 0x30E3
0xE4 0x30E4
0xE5 0x30E5
0xE6 0x30E6
0xE7 0x30E7
0xE8 0x30E8
0xE9 0x30E9
0xEA 0x30EA
0xEB 0x30EB
0xEC 0x30EC
0xED 0x30ED
0xEE 0x30EE
0xEF 0x30EF
0xF0 0x30F0
0xF1 0x30F1
0xF2 0x30F2
0xF3 0x30F3
0xF4 0x30F4
0xF5 0x30F5
0xF6 0x30F6

DBCSTABLE 69 ;Range = 2, LeadByte = 0xA6

0x61 0x0386
0x62 0x0388
0x63 0x0389
0x64 0x038A
0x65 0x03AA
0x67 0x038C
0x69 0x038E
0x6A 0x03AB
0x6C 0x038F
0x71 0x03AC
0x72 0x03AD
0x73 0x03AE
0x74 0x03AF
0x75 0x03CA
0x76 0x0390
0x77 0x03CC
0x78 0x03C2
0x79 0x03CD
0x7A 0x03CB
0x7B 0x03B0
0x7C 0x03CE
0xA1 0x0391
0xA2 0x0392
0xA3 0x0393
0xA4 0x0394
0xA5 0x0395
0xA6 0x0396
0xA7 0x0397
0xA8 0x0398
0xA9 0x0399
0xAA 0x039A
0xAB 0x039B
0xAC 0x039C
0xAD 0x039D
0xAE 0x039E
0xAF 0x039F
0xB0 0x03A0
0xB1 0x03A1
0xB2 0x03A3
0xB3 0x03A4
0xB4 0x03A5
0xB5 0x03A6
0xB6 0x03A7
0xB7 0x03A8
0xB8 0x03A9
0xC1 0x03B1
0xC2 0x03B2
0xC3 0x03B3
0xC4 0x03B4
0xC5 0x03B5
0xC6 0x03B6
0xC7 0x03B7
0xC8 0x03B8
0xC9 0x03B9
0xCA 0x03BA
0xCB 0x03BB
0xCC 0x03BC
0xCD 0x03BD
0xCE 0x03BE
0xCF 0x03BF
0xD0 0x03C0
0xD1 0x03C1
0xD2 0x03C3
0xD3 0x03C4
0xD4 0x03C5
0xD5 0x03C6
0xD6 0x03C7
0xD7 0x03C8
0xD8 0x03C9

DBCSTABLE 92 ;Range = 2, LeadByte = 0xA7

0x42 0x0402
0x43 0x0403
0x44 0x0404
0x45 0x0405
0x46 0x0406
0x47 0x0407
0x48 0x0408
0x49 0x0409
0x4A 0x040A
0x4B 0x040B
0x4C 0x040C
0x4D 0x040E
0x4E 0x040F
0x72 0x0452
0x73 0x0453
0x74 0x0454
0x75 0x0455
0x76 0x0456
0x77 0x0457
0x78 0x0458
0x79 0x0459
0x7A 0x045A
0x7B 0x045B
0x7C 0x045C
0x7D 0x045E
0x7E 0x045F
0xA1 0x0410
0xA2 0x0411
0xA3 0x0412
0xA4 0x0413
0xA5 0x0414
0xA6 0x0415
0xA7 0x0401
0xA8 0x0416
0xA9 0x0417
0xAA 0x0418
0xAB 0x0419
0xAC 0x041A
0xAD 0x041B
0xAE 0x041C
0xAF 0x041D
0xB0 0x041E
0xB1 0x041F
0xB2 0x0420
0xB3 0x0421
0xB4 0x0422
0xB5 0x0423
0xB6 0x0424
0xB7 0x0425
0xB8 0x0426
0xB9 0x0427
0xBA 0x0428
0xBB 0x0429
0xBC 0x042A
0xBD 0x042B
0xBE 0x042C
0xBF 0x042D
0xC0 0x042E
0xC1 0x042F
0xD1 0x0430
0xD2 0x0431
0xD3 0x0432
0xD4 0x0433
0xD5 0x0434
0xD6 0x0435
0xD7 0x0451
0xD8 0x0436
0xD9 0x0437
0xDA 0x0438
0xDB 0x0439
0xDC 0x043A
0xDD 0x043B
0xDE 0x043C
0xDF 0x043D
0xE0 0x043E
0xE1 0x043F
0xE2 0x0440
0xE3 0x0441
0xE4 0x0442
0xE5 0x0443
0xE6 0x0444
0xE7 0x0445
0xE8 0x0446
0xE9 0x0447
0xEA 0x0448
0xEB 0x0449
0xEC 0x044A
0xED 0x044B
0xEE 0x044C
0xEF 0x044D
0xF0 0x044E
0xF1 0x044F

DBCSTABLE 32 ;Range = 2, LeadByte = 0xA8

0xA1 0x2500
0xA2 0x2502
0xA3 0x250C
0xA4 0x2510
0xA5 0x2518
0xA6 0x2514
0xA7 0x251C
0xA8 0x252C
0xA9 0x2524
0xAA 0x2534
0xAB 0x253C
0xAC 0x2501
0xAD 0x2503
0xAE 0x250F
0xAF 0x2513
0xB0 0x251B
0xB1 0x2517
0xB2 0x2523
0xB3 0x2533
0xB4 0x252B
0xB5 0x253B
0xB6 0x254B
0xB7 0x2520
0xB8 0x252F
0xB9 0x2528
0xBA 0x2537
0xBB 0x253F
0xBC 0x251D
0xBD 0x2530
0xBE 0x2525
0xBF 0x2538
0xC0 0x2542

DBCSTABLE 27 ;Range = 2, LeadByte = 0xA9

0x21 0x00C6
0x22 0x0110
0x24 0x0126
0x26 0x0132
0x28 0x0141
0x29 0x013F
0x2B 0x014A
0x2C 0x00D8
0x2D 0x0152
0x2F 0x0166
0x30 0x00DE
0x41 0x00E6
0x42 0x0111
0x43 0x00F0
0x44 0x0127
0x45 0x0131
0x46 0x0133
0x47 0x0138
0x48 0x0142
0x49 0x0140
0x4A 0x0149
0x4B 0x014B
0x4C 0x00F8
0x4D 0x0153
0x4E 0x00DF
0x4F 0x0167
0x50 0x00FE

DBCSTABLE 86 ;Range = 2, LeadByte = 0xAA

0x21 0x00C1
0x22 0x00C0
0x23 0x00C4
0x24 0x00C2
0x25 0x0102
0x26 0x01CD
0x27 0x0100
0x28 0x0104
0x29 0x00C5
0x2A 0x00C3
0x2B 0x0106
0x2C 0x0108
0x2D 0x010C
0x2E 0x00C7
0x2F 0x010A
0x30 0x010E
0x31 0x00C9
0x32 0x00C8
0x33 0x00CB
0x34 0x00CA
0x35 0x011A
0x36 0x0116
0x37 0x0112
0x38 0x0118
0x3A 0x011C
0x3B 0x011E
0x3C 0x0122
0x3D 0x0120
0x3E 0x0124
0x3F 0x00CD
0x40 0x00CC
0x41 0x00CF
0x42 0x00CE
0x43 0x01CF
0x44 0x0130
0x45 0x012A
0x46 0x012E
0x47 0x0128
0x48 0x0134
0x49 0x0136
0x4A 0x0139
0x4B 0x013D
0x4C 0x013B
0x4D 0x0143
0x4E 0x0147
0x4F 0x0145
0x50 0x00D1
0x51 0x00D3
0x52 0x00D2
0x53 0x00D6
0x54 0x00D4
0x55 0x01D1
0x56 0x0150
0x57 0x014C
0x58 0x00D5
0x59 0x0154
0x5A 0x0158
0x5B 0x0156
0x5C 0x015A
0x5D 0x015C
0x5E 0x0160
0x5F 0x015E
0x60 0x0164
0x61 0x0162
0x62 0x00DA
0x63 0x00D9
0x64 0x00DC
0x65 0x00DB
0x66 0x016C
0x67 0x01D3
0x68 0x0170
0x69 0x016A
0x6A 0x0172
0x6B 0x016E
0x6C 0x0168
0x6D 0x01D7
0x6E 0x01DB
0x6F 0x01D9
0x70 0x01D5
0x71 0x0174
0x72 0x00DD
0x73 0x0178
0x74 0x0176
0x75 0x0179
0x76 0x017D
0x77 0x017B

DBCSTABLE 85 ;Range = 2, LeadByte = 0xAB

0x21 0x00E1
0x22 0x00E0
0x23 0x00E4
0x24 0x00E2
0x25 0x0103
0x26 0x01CE
0x27 0x0101
0x28 0x0105
0x29 0x00E5
0x2A 0x00E3
0x2B 0x0107
0x2C 0x0109
0x2D 0x010D
0x2E 0x00E7
0x2F 0x010B
0x30 0x010F
0x31 0x00E9
0x32 0x00E8
0x33 0x00EB
0x34 0x00EA
0x35 0x011B
0x36 0x0117
0x37 0x0113
0x38 0x0119
0x39 0x01F5
0x3A 0x011D
0x3B 0x011F
0x3D 0x0121
0x3E 0x0125
0x3F 0x00ED
0x40 0x00EC
0x41 0x00EF
0x42 0x00EE
0x43 0x01D0
0x45 0x012B
0x46 0x012F
0x47 0x0129
0x48 0x0135
0x49 0x0137
0x4A 0x013A
0x4B 0x013E
0x4C 0x013C
0x4D 0x0144
0x4E 0x0148
0x4F 0x0146
0x50 0x00F1
0x51 0x00F3
0x52 0x00F2
0x53 0x00F6
0x54 0x00F4
0x55 0x01D2
0x56 0x0151
0x57 0x014D
0x58 0x00F5
0x59 0x0155
0x5A 0x0159
0x5B 0x0157
0x5C 0x015B
0x5D 0x015D
0x5E 0x0161
0x5F 0x015F
0x60 0x0165
0x61 0x0163
0x62 0x00FA
0x63 0x00F9
0x64 0x00FC
0x65 0x00FB
0x66 0x016D
0x67 0x01D4
0x68 0x0171
0x69 0x016B
0x6A 0x0173
0x6B 0x016F
0x6C 0x0169
0x6D 0x01D8
0x6E 0x01DC
0x6F 0x01DA
0x70 0x01D6
0x71 0x0175
0x72 0x00FD
0x73 0x00FF
0x74 0x0177
0x75 0x017A
0x76 0x017E
0x77 0x017C

DBCSTABLE 0 ;Range = 2, LeadByte = 0xAC


DBCSTABLE 74 ;Range = 2, LeadByte = 0xAD

0xA1 0x2460
