CODEPAGE 20833          ;IBM EBCDIC Korean Extended
0x47	0xffa5	;Halfwidth Hangul Letter Nieun-Cieuc
0x48	0xffa6	;Halfwidth Hangul Letter Nieun-Hieuh
0x49	0xffa7	;Halfwidth Hangul Letter Tikeut
0x4a	0x00a2	;Cent Sign
0x4b	0x002e	;Full Stop
0x4c	0x003c	;Less-Than Sign
0x4d	0x0028	;Left Parenthesis
0x4e	0x002b	;Plus Sign
0x4f	0x007c	;Vertical Line
0x50	0x0026	;Ampersand
0x51	0x001a	;Substitute
0x52	0xffa8	;Halfwidth Hangul Letter Ssangtikeut
0x53	0xffa9	;Halfwidth Hangul Letter Rieul
0x54	0xffaa	;Halfwidth Hangul Letter Rieul-Kiyeok
0x55	0xffab	;Halfwidth Hangul Letter Rieul-Mieum
0x56	0xffac	;Halfwidth Hangul Letter Rieul-Pieup
0x57	0xffad	;Halfwidth Hangul Letter Rieul-Sios
0x58	0xffae	;Halfwidth Hangul Letter Rieul-Thieuth
0x59	0xffaf	;Halfwidth Hangul Letter Rieul-Phieuph
0x5a	0x0021	;Exclamation Mark
0x5b	0x0024	;Dollar Sign
0x5c	0x002a	;Asterisk
0x5d	0x0029	;Right Parenthesis
0x5e	0x003b	;Semicolon
0x5f	0x00ac	;Not Sign
0x60	0x002d	;Hyphen-Minus
0x61	0x002f	;Solidus
0x62	0xffb0	;Halfwidth Hangul Letter Rieul-Hieuh
0x63	0xffb1	;Halfwidth Hangul Letter Mieum
0x64	0xffb2	;Halfwidth Hangul Letter Pieup
0x65	0xffb3	;Halfwidth Hangul Letter Ssangpieup
0x66	0xffb4	;Halfwidth Hangul Letter Pieup-Sios
0x67	0xffb5	;Halfwidth Hangul Letter Sios
0x68	0xffb6	;Halfwidth Hangul Letter Ssangsios
0x69	0xffb7	;Halfwidth Hangul Letter Ieung
0x6a	0x00a6	;Broken Bar
0x6b	0x002c	;Comma
0x6c	0x0025	;Percent Sign
0x6d	0x005f	;Low Line
0x6e	0x003e	;Greater-Than Sign
0x6f	0x003f	;Question Mark
0x70	0x005b	;Left Square Bracket
0x71	0x001a	;Substitute
0x72	0xffb8	;Halfwidth Hangul Letter Cieuc
0x73	0xffb9	;Halfwidth Hangul Letter Ssangcieuc
0x74	0xffba	;Halfwidth Hangul Letter Chieuch
0x75	0xffbb	;Halfwidth Hangul Letter Khieukh
0x76	0xffbc	;Halfwidth Hangul Letter Thieuth
0x77	0xffbd	;Halfwidth Hangul Letter Phieuph
0x78	0xffbe	;Halfwidth Hangul Letter Hieuh
0x79	0x0060	;Grave Accent
0x7a	0x003a	;Colon
0x7b	0x0023	;Number Sign
0x7c	0x0040	;Commercial At
0x7d	0x0027	;Apostrophe
0x7e	0x003d	;Equals Sign
0x7f	0x0022	;Quotation Mark
0x80	0x005d	;Right Square Bracket
0x81	0x0061	;Latin Small Letter A
0x82	0x0062	;Latin Small Letter B
0x83	0x0063	;Latin Small Letter C
0x84	0x0064	;Latin Small Letter D
0x85	0x0065	;Latin Small Letter E
0x86	0x0066	;Latin Small Letter F
0x87	0x0067	;Latin Small Letter G
0x88	0x0068	;Latin Small Letter H
0x89	0x0069	;Latin Small Letter I
0x8a	0xffc2	;Halfwidth Hangul Letter A
0x8b	0xffc3	;Halfwidth Hangul Letter Ae
0x8c	0xffc4	;Halfwidth Hangul Letter Ya
0x8d	0xffc5	;Halfwidth Hangul Letter Yae
0x8e	0xffc6	;Halfwidth Hangul Letter Eo
0x8f	0xffc7	;Halfwidth Hangul Letter E
0x90	0x001a	;Substitute
0x91	0x006a	;Latin Small Letter J
0x92	0x006b	;Latin Small Letter K
0x93	0x006c	;Latin Small Letter L
0x94	0x006d	;Latin Small Letter M
0x95	0x006e	;Latin Small Letter N
0x96	0x006f	;Latin Small Letter O
0x97	0x0070	;Latin Small Letter P
0x98	0x0071	;Latin Small Letter Q
0x99	0x0072	;Latin Small Letter R
0x9a	0xffca	;Halfwidth Hangul Letter Yeo
0x9b	0xffcb	;Halfwidth Hangul Letter Ye
0x9c	0xffcc	;Halfwidth Hangul Letter O
0x9d	0xffcd	;Halfwidth Hangul Letter Wa
0x9e	0xffce	;Halfwidth Hangul Letter Wae
0x9f	0xffcf	;Halfwidth Hangul Letter Oe
0xa0	0x203e	;Overline
0xa1	0x007e	;Tilde
0xa2	0x0073	;Latin Small Letter S
0xa3	0x0074	;Latin Small Letter T
0xa4	0x0075	;Latin Small Letter U
0xa5	0x0076	;Latin Small Letter V
0xa6	0x0077	;Latin Small Letter W
0xa7	0x0078	;Latin Small Letter X
0xa8	0x0079	;Latin Small Letter Y
0xa9	0x007a	;Latin Small Letter Z
0xaa	0xffd2	;Halfwidth Hangul Letter Yo
0xab	0xffd3	;Halfwidth Hangul Letter U
0xac	0xffd4	;Halfwidth Hangul Letter Weo
0xad	0xffd5	;Halfwidth Hangul Letter We
0xae	0xffd6	;Halfwidth Hangul Letter Wi
0xaf	0xffd7	;Halfwidth Hangul Letter Yu
0xb0	0x005e	;Circumflex Accent
0xb1	0x001a	;Substitute
0xb2	0x005c	;Reverse Solidus
0xb3	0x001a	;Substitute
0xb4	0x001a	;Substitute
0xb5	0x001a	;Substitute
0xb6	0x001a	;Substitute
0xb7	0x001a	;Substitute
0xb8	0x001a	;Substitute
0xb9	0x001a	;Substitute
0xba	0xffda	;Halfwidth Hangul Letter Eu
0xbb	0xffdb	;Halfwidth Hangul Letter Yi
0xbc	0xffdc	;Halfwidth Hangul Letter I
0xbd	0x001a	;Substitute
0xbe	0x001a	;Substitute
0xbf	0x001a	;Substitute
0xc0	0x007b	;Left Curly Bracket
0xc1	0x0041	;Latin Capital Letter A
0xc2	0x0042	;Latin Capital Letter B
0xc3	0x0043	;Latin Capital Letter C
0xc4	0x0044	;Latin Capital Letter D
0xc5	0x0045	;Latin Capital Letter E
0xc6	0x0046	;Latin Capital Letter F
0xc7	0x0047	;Latin Capital Letter G
0xc8	0x0048	;Latin Capital Letter H
0xc9	0x0049	;Latin Capital Letter I
0xca	0x001a	;Substitute
0xcb	0x001a	;Substitute
0xcc	0x001a	;Substitute
0xcd	0x001a	;Substitute
0xce	0x001a	;Substitute
0xcf	0x001a	;Substitute
0xd0	0x007d	;Right Curly Bracket
0xd1	0x004a	;Latin Capital Letter J
0xd2	0x004b	;Latin Capital Letter K
0xd3	0x004c	;Latin Capital Letter L
0xd4	0x004d	;Latin Capital Letter M
0xd5	0x004e	;Latin Capital Letter N
0xd6	0x004f	;Latin Capital Letter O
0xd7	0x0050	;Latin Capital Letter P
0xd8	0x0051	;Latin Capital Letter Q
0xd9	0x0052	;Latin Capital Letter R
0xda	0x001a	;Substitute
0xdb	0x001a	;Substitute
0xdc	0x001a	;Substitute
0xdd	0x001a	;Substitute
0xde	0x001a	;Substitute
0xdf	0x001a	;Substitute
0xe0	0x20a9	;Won Sign
0xe1	0x001a	;Substitute
0xe2	0x0053	;Latin Capital Letter S
0xe3	0x0054	;Latin Capital Letter T
0xe4	0x0055	;Latin Capital Letter U
0xe5	0x0056	;Latin Capital Letter V
0xe6	0x0057	;Latin Capital Letter W
0xe7	0x0058	;Latin Capital Letter X
0xe8	0x0059	;Latin Capital Letter Y
0xe9	0x005a	;Latin Capital Letter Z
0xea	0x001a	;Substitute
0xeb	0x001a	;Substitute
0xec	0x001a	;Substitute
0xed	0x001a	;Substitute
0xee	0x001a	;Substitute
0xef	0x001a	;Substitute
0xf0	0x0030	;Digit Zero
0xf1	0x0031	;Digit One
0xf2	0x0032	;Digit Two
0xf3	0x0033	;Digit Three
0xf4	0x0034	;Digit Four
0xf5	0x0035	;Digit Five
0xf6	0x0036	;Digit Six
0xf7	0x0037	;Digit Seven
0xf8	0x0038	;Digit Eight
0xf9	0x0039	;Digit Nine
0xfa	0x001a	;Substitute
0xfb	0x001a	;Substitute
0xfc	0x001a	;Substitute
0xfd	0x001a	;Substitute
0xfe	0x001a	;Substitute
0xff	0x009f	;Control


WCTABLE 312

0x0000	0x00	;Null
0x0001	0x01	;Start Of Heading
0x0002	0x02	;Start Of Text
0x0003	0x03	;End Of Text
0x0004	0x37	;End Of Transmission
0x0005	0x2d	;Enquiry
0x0006	0x2e	;Acknowledge
0x0007	0x2f	;Bell
0x0008	0x16	;Backspace
0x0009	0x05	;Horizontal Tabulation
0x000a	0x25	;Line Feed
0x000b	0x0b	;Vertical Tabulation
0x000c	0x0c	;Form Feed
0x000d	0x0d	;Carriage Return
0x000e	0x0e	;Shift Out
0x000f	0x0f	;Shift In
0x0010	0x10	;Data Link Escape
0x0011	0x11	;Device Control One
0x0012	0x12	;Device Control Two
0x0013	0x13	;Device Control Three
0x0014	0x3c	;Device Control Four
0x0015	0x3d	;Negative Acknowledge
0x0016	0x32	;Synchronous Idle
0x0017	0x26	;End Of Transmission Block
0x0018	0x18	;Cancel
0x0019	0x19	;End Of Medium
0x001a	0x3f	;Substitute
0x001b	0x27	;Escape
0x001c	0x1c	;File Separator
0x001d	0x1d	;Group Separator
0x001e	0x1e	;Record Separator
0x001f	0x1f	;Unit Separator
0x0020	0x40	;Space
0x0021	0x5a	;Exclamation Mark
0x0022	0x7f	;Quotation Mark
0x0023	0x7b	;Number Sign
0x0024	0x5b	;Dollar Sign
0x0025	0x6c	;Percent Sign
0x0026	0x50	;Ampersand
0x0027	0x7d	;Apostrophe
0x0028	0x4d	;Left Parenthesis
0x0029	0x5d	;Right Parenthesis
0x002a	0x5c	;Asterisk
0x002b	0x4e	;Plus Sign
0x002c	0x6b	;Comma
0x002d	0x60	;Hyphen-Minus
0x002e	0x4b	;Full Stop
0x002f	0x61	;Solidus
0x0030	0xf0	;Digit Zero
0x0031	0xf1	;Digit One
0x0032	0xf2	;Digit Two
0x0033	0xf3	;Digit Three
0x0034	0xf4	;Digit Four
0x0035	0xf5	;Digit Five
0x0036	0xf6	;Digit Six
0x0037	0xf7	;Digit Seven
0x0038	0xf8	;Digit Eight
0x0039	0xf9	;Digit Nine
0x003a	0x7a	;Colon
0x003b	0x5e	;Semicolon
0x003c	0x4c	;Less-Than Sign
0x003d	0x7e	;Equals Sign
0x003e	0x6e	;Greater-Than Sign
0x003f	0x6f	;Question Mark
0x0040	0x7c	;Commercial At
0x0041	0xc1	;Latin Capital Letter A
0x0042	0xc2	;Latin Capital Letter B
0x0043	0xc3	;Latin Capital Letter C
0x0044	0xc4	;Latin Capital Letter D
0x0045	0xc5	;Latin Capital Letter E
0x0046	0xc6	;Latin Capital Letter F
0x0047	0xc7	;Latin Capital Letter G
0x0048	0xc8	;Latin Capital Letter H
0x0049	0xc9	;Latin Capital Letter I
0x004a	0xd1	;Latin Capital Letter J
0x004b	0xd2	;Latin Capital Letter K
0x004c	0xd3	;Latin Capital Letter L
0x004d	0xd4	;Latin Capital Letter M
0x004e	0xd5	;Latin Capital Letter N
0x004f	0xd6	;Latin Capital Letter O
0x0050	0xd7	;Latin Capital Letter P
0x0051	0xd8	;Latin Capital Letter Q
0x0052	0xd9	;Latin Capital Letter R
0x0053	0xe2	;Latin Capital Letter S
0x0054	0xe3	;Latin Capital Letter T
0x0055	0xe4	;Latin Capital Letter U
0x0056	0xe5	;Latin Capital Letter V
0x0057	0xe6	;Latin Capital Letter W
0x0058	0xe7	;Latin Capital Letter X
0x0059	0xe8	;Latin Capital Letter Y
0x005a	0xe9	;Latin Capital Letter Z
0x005b	0x70	;Left Square Bracket
0x005c	0xb2	;Reverse Solidus
0x005d	0x80	;Right Square Bracket
0x005e	0xb0	;Circumflex Accent
0x005f	0x6d	;Low Line
0x0060	0x79	;Grave Accent
0x0061	0x81	;Latin Small Letter A
0x0062	0x82	;Latin Small Letter B
0x0063	0x83	;Latin Small Letter C
0x0064	0x84	;Latin Small Letter D
0x0065	0x85	;Latin Small Letter E
0x0066	0x86	;Latin Small Letter F
0x0067	0x87	;Latin Small Letter G
0x0068	0x88	;Latin Small Letter H
0x0069	0x89	;Latin Small Letter I
0x006a	0x91	;Latin Small Letter J
0x006b	0x92	;Latin Small Letter K
0x006c	0x93	;Latin Small Letter L
0x006d	0x94	;Latin Small Letter M
0x006e	0x95	;Latin Small Letter N
0x006f	0x96	;Latin Small Letter O
0x0070	0x97	;Latin Small Letter P
0x0071	0x98	;Latin Small Letter Q
0x0072	0x99	;Latin Small Letter R
0x0073	0xa2	;Latin Small Letter S
0x0074	0xa3	;Latin Small Letter T
0x0075	0xa4	;Latin Small Letter U
0x0076	0xa5	;Latin Small Letter V
0x0077	0xa6	;Latin Small Letter W
0x0078	0xa7	;Latin Small Letter X
0x0079	0xa8	;Latin Small Letter Y
0x007a	0xa9	;Latin Small Letter Z
0x007b	0xc0	;Left Curly Bracket
0x007c	0x4f	;Vertical Line
0x007d	0xd0	;Right Curly Bracket
0x007e	0xa1	;Tilde
0x007f	0x07	;Delete
0x0080	0x20	;Control
0x0081	0x21	;Control
0x0082	0x22	;Control
0x0083	0x23	;Control
0x0084	0x24	;Control
0x0085	0x15	;Control
0x0086	0x06	;Control
0x0087	0x17	;Control
0x0088	0x28	;Control
0x0089	0x29	;Control
0x008a	0x2a	;Control
0x008b	0x2b	;Control
0x008c	0x2c	;Control
0x008d	0x09	;Control
0x008e	0x0a	;Control
0x008f	0x1b	;Control
0x0090	0x30	;Control
0x0091	0x31	;Control
0x0092	0x1a	;Control
0x0093	0x33	;Control
0x0094	0x34	;Control
0x0095	0x35	;Control
0x0096	0x36	;Control
0x0097	0x08	;Control
0x0098	0x38	;Control
0x0099	0x39	;Control
0x009a	0x3a	;Control
0x009b	0x3b	;Control
0x009c	0x04	;Control
0x009d	0x14	;Control
0x009e	0x3e	;Control
0x009f	0xff	;Control
0x00a2	0x4a	;Cent Sign
0x00a6	0x6a	;Broken Bar
0x00ac	0x5f	;Not Sign
0x0178	0xe8	;Y Diaeresis -> Y(#25995)
0x203e	0xa0	;Overline
0x20a9	0xe0	;Won Sign
0xff01	0x5a	;Fullwidth Exclamation Mark
0xff02	0x7f	;Fullwidth Quotation Mark
0xff03	0x7b	;Fullwidth Number Sign
0xff04	0x5b	;Fullwidth Dollar Sign
0xff05	0x6c	;Fullwidth Percent Sign
0xff06	0x50	;Fullwidth Ampersand
0xff07	0x7d	;Fullwidth Apostrophe
0xff08	0x4d	;Fullwidth Left Parenthesis
0xff09	0x5d	;Fullwidth Right Parenthesis
0xff0a	0x5c	;Fullwidth Asterisk
0xff0b	0x4e	;Fullwidth Plus Sign
0xff0c	0x6b	;Fullwidth Comma
0xff0d	0x60	;Fullwidth Hyphen-Minus
0xff0e	0x4b	;Fullwidth Full Stop
0xff0f	0x61	;Fullwidth Solidus
0xff10	0xf0	;Fullwidth Digit Zero
0xff11	0xf1	;Fullwidth Digit One
0xff12	0xf2	;Fullwidth Digit Two
0xff13	0xf3	;Fullwidth Digit Three
0xff14	0xf4	;Fullwidth Digit Four
0xff15	0xf5	;Fullwidth Digit Five
0xff16	0xf6	;Fullwidth Digit Six
0xff17	0xf7	;Fullwidth Digit Seven
0xff18	0xf8	;Fullwidth Digit Eight
0xff19	0xf9	;Fullwidth Digit Nine
0xff1a	0x7a	;Fullwidth Colon
0xff1b	0x5e	;Fullwidth Semicolon
0xff1c	0x4c	;Fullwidth Less-Than Sign
0xff1d	0x7e	;Fullwidth Equals Sign
0xff1e	0x6e	;Fullwidth Greater-Than Sign
0xff1f	0x6f	;Fullwidth Question Mark
0xff20	0x7c	;Fullwidth Commercial At
0xff21	0xc1	;Fullwidth Latin Capital Letter A
0xff22	0xc2	;Fullwidth Latin Capital Letter B
0xff23	0xc3	;Fullwidth Latin Capital Letter C
0xff24	0xc4	;Fullwidth Latin Capital Letter D
0xff25	0xc5	;Fullwidth Latin Capital Letter E
0xff26	0xc6	;Fullwidth Latin Capital Letter F
0xff27	0xc7	;Fullwidth Latin Capital Letter G
0xff28	0xc8	;Fullwidth Latin Capital Letter H
0xff29	0xc9	;Fullwidth Latin Capital Letter I
0xff2a	0xd1	;Fullwidth Latin Capital Letter J
0xff2b	0xd2	;Fullwidth Latin Capital Letter K
0xff2c	0xd3	;Fullwidth Latin Capital Letter L
0xff2d	0xd4	;Fullwidth Latin Capital Letter M
0xff2e	0xd5	;Fullwidth Latin Capital Letter N
0xff2f	0xd6	;Fullwidth Latin Capital Letter O
0xff30	0xd7	;Fullwidth Latin Capital Letter P
0xff31	0xd8	;Fullwidth Latin Capital Letter Q
0xff32	0xd9	;Fullwidth Latin Capital Letter R
0xff33	0xe2	;Fullwidth Latin Capital Letter S
0xff34	0xe3	;Fullwidth Latin Capital Letter T
0xff35	0xe4	;Fullwidth Latin Capital Letter U
0xff36	0xe5	;Fullwidth Latin Capital Letter V
0xff37	0xe6	;Fullwidth Latin Capital Letter W
0xff38	0xe7	;Fullwidth Latin Capital Letter X
0xff39	0xe8	;Fullwidth Latin Capital Letter Y
0xff3a	0xe9	;Fullwidth Latin Capital Letter Z
0xff3b	0x70	;Fullwidth Left Square Bracket
0xff3c	0xb2	;Fullwidth Reverse Solidus
0xff3d	0x80	;Fullwidth Right Square Bracket
0xff3e	0xb0	;Fullwidth Circumflex Accent
0xff3f	0x6d	;Fullwidth Low Line
0xff40	0x79	;Fullwidth Grave Accent
0xff41	0x81	;Fullwidth Latin Small Letter A
0xff42	0x82	;Fullwidth Latin Small Letter B
0xff43	0x83	;Fullwidth Latin Small Letter C
0xff44	0x84	;Fullwidth Latin Small Letter D
0xff45	0x85	;Fullwidth Latin Small Letter E
0xff46	0x86	;Fullwidth Latin Small Letter F
0xff47	0x87	;Fullwidth Latin Small Letter G
0xff48	0x88	;Fullwidth Latin Small Letter H
0xff49	0x89	;Fullwidth Latin Small Letter I
0xff4a	0x91	;Fullwidth Latin Small Letter J
0xff4b	0x92	;Fullwidth Latin Small Letter K
0xff4c	0x93	;Fullwidth Latin Small Letter L
0xff4d	0x94	;Fullwidth Latin Small Letter M
0xff4e	0x95	;Fullwidth Latin Small Letter N
0xff4f	0x96	;Fullwidth Latin Small Letter O
0xff50	0x97	;Fullwidth Latin Small Letter P
0xff51	0x98	;Fullwidth Latin Small Letter Q
0xff52	0x99	;Fullwidth Latin Small Letter R
0xff53	0xa2	;Fullwidth Latin Small Letter S
0xff54	0xa3	;Fullwidth Latin Small Letter T
0xff55	0xa4	;Fullwidth Latin Small Letter U
0xff56	0xa5	;Fullwidth Latin Small Letter V
0xff57	0xa6	;Fullwidth Latin Small Letter W
0xff58	0xa7	;Fullwidth Latin Small Letter X
0xff59	0xa8	;Fullwidth Latin Small Letter Y
0xff5a	0xa9	;Fullwidth Latin Small Letter Z
0xff5b	0xc0	;Fullwidth Left Curly Bracket
0xff5c	0x4f	;Fullwidth Vertical Line
0xff5d	0xd0	;Fullwidth Right Curly Bracket
0xff5e	0xa1	;Fullwidth Tilde
0xffa0	0x42	;Halfwidth Hangul Filler
0xffa1	0x43	;Halfwidth Hangul Letter Kiyeok
0xffa2	0x44	;Halfwidth Hangul Letter Ssangkiyeok
0xffa3	0x45	;Halfwidth Hangul Letter Kiyeok-Sios
0xffa4	0x46	;Halfwidth Hangul Letter Nieun
0xffa5	0x47	;Halfwidth Hangul Letter Nieun-Cieuc
0xffa6	0x48	;Halfwidth Hangul Letter Nieun-Hieuh
0xffa7	0x49	;Halfwidth Hangul Letter Tikeut
0xffa8	0x52	;Halfwidth Hangul Letter Ssangtikeut
0xffa9	0x53	;Halfwidth Hangul Letter Rieul
0xffaa	0x54	;Halfwidth Hangul Letter Rieul-Kiyeok
0xffab	0x55	;Halfwidth Hangul Letter Rieul-Mieum
0xffac	0x56	;Halfwidth Hangul Letter Rieul-Pieup
0xffad	0x57	;Halfwidth Hangul Letter Rieul-Sios
0xffae	0x58	;Halfwidth Hangul Letter Rieul-Thieuth
0xffaf	0x59	;Halfwidth Hangul Letter Rieul-Phieuph
0xffb0	0x62	;Halfwidth Hangul Letter Rieul-Hieuh
0xffb1	0x63	;Halfwidth Hangul Letter Mieum
0xffb2	0x64	;Halfwidth Hangul Letter Pieup
0xffb3	0x65	;Halfwidth Hangul Letter Ssangpieup
0xffb4	0x66	;Halfwidth Hangul Letter Pieup-Sios
0xffb5	0x67	;Halfwidth Hangul Letter Sios
0xffb6	0x68	;Halfwidth Hangul Letter Ssangsios
0xffb7	0x69	;Halfwidth Hangul Letter Ieung
0xffb8	0x72	;Halfwidth Hangul Letter Cieuc
0xffb9	0x73	;Halfwidth Hangul Letter Ssangcieuc
0xffba	0x74	;Halfwidth Hangul Letter Chieuch
0xffbb	0x75	;Halfwidth Hangul Letter Khieukh
0xffbc	0x76	;Halfwidth Hangul Letter Thieuth
0xffbd	0x77	;Halfwidth Hangul Letter Phieuph
0xffbe	0x78	;Halfwidth Hangul Letter Hieuh
0xffc2	0x8a	;Halfwidth Hangul Letter A
0xffc3	0x8b	;Halfwidth Hangul Letter Ae
0xffc4	0x8c	;Halfwidth Hangul Letter Ya
0xffc5	0x8d	;Halfwidth Hangul Letter Yae
0xffc6	0x8e	;Halfwidth Hangul Letter Eo
0xffc7	0x8f	;Halfwidth Hangul Letter E
0xffca	0x9a	;Halfwidth Hangul Letter Yeo
0xffcb	0x9b	;Halfwidth Hangul Letter Ye
0xffcc	0x9c	;Halfwidth Hangul Letter O
0xffcd	0x9d	;Halfwidth Hangul Letter Wa
0xffce	0x9e	;Halfwidth Hangul Letter Wae
0xffcf	0x9f	;Halfwidth Hangul Letter Oe
0xffd2	0xaa	;Halfwidth Hangul Letter Yo
0xffd3	0xab	;Halfwidth Hangul Letter U
0xffd4	0xac	;Halfwidth Hangul Letter Weo
0xffd5	0xad	;Halfwidth Hangul Letter We
0xffd6	0xae	;Halfwidth Hangul Letter Wi
0xffd7	0xaf	;Halfwidth Hangul Letter Yu
0xffda	0xba	;Halfwidth Hangul Letter Eu
0xffdb	0xbb	;Halfwidth Hangul Letter Yi
0xffdc	0xbc	;Halfwidth Hangul Letter I

ENDCODEPAGE

